,gene,JSD,Hellinger,label,Type
1349,b1732,0.00014463574652513481,0.012027250474789156,1.0,1
1350,b1798,0.00016525226067122978,0.012856483267498395,1.0,1
1351,b3456,0.0001415052873853931,0.011896877097450628,1.0,1
1352,b2661,0.00017219302901214908,0.01312325157988544,1.0,1
1353,b0887,0.0005825695516781598,0.0241405118794977,1.0,1
1354,b4390,0.00015872409893837058,0.012600019211786988,1.0,1
1355,b2224,0.00015736439512588146,0.01254577748122509,1.0,1
1356,b3182,0.00015106853174937565,0.012292182384834401,1.0,1
1357,b1094,0.3180213138288,0.6490992694160167,0.0,0
1358,b1241,0.0001359437504383566,0.011660104547929881,1.0,1
1359,b0759,0.0001407695653081027,0.01186581005331222,1.0,1
1360,b1901,0.00014517441504291402,0.012050039955839809,1.0,1
1361,b2503,0.00013470630155013006,0.01160696400627932,1.0,1
1362,b1723,0.00016037039969974147,0.01266502192390851,1.0,1
1363,b4094,0.0001392729999471841,0.011802407204127978,1.0,1
1364,b4311,0.00013701741175898392,0.011706429419334972,1.0,1
1365,b0657,0.013736330411389469,0.11807272205582571,0.0,0
1366,b2563,0.010712683994502911,0.10405441637300165,0.0,0
1367,b0349,0.00016390003642366576,0.012803438387356118,1.0,1
1368,b2764,0.34028998715779213,0.6702646079442719,0.0,0
1369,b2574,0.32842614759785743,0.6596193119510966,0.0,0
1370,b0121,0.00013445365049655715,0.011596346649506439,1.0,1
1371,b3919,0.05561021824807559,0.23914304443759626,0.0,0
1372,b1993,0.0001419736567137206,0.011916507734914344,1.0,1
1373,b0335,0.00015350975493109265,0.012391356787301328,1.0,1
1374,b0980,0.0001421728292723619,0.011924878876586126,1.0,1
1375,b4476,0.00015742527406972692,0.012547995409415478,1.0,1
1376,b2263,0.00016774104865057882,0.01295302233670221,1.0,1
1377,b2286,0.00012997482415177204,0.01140154313963615,1.0,1
1378,b3126,0.00013532518161913788,0.011633739512078566,1.0,1
1379,b0353,0.0001401394054907587,0.011839359988220997,1.0,1
1380,b0614,0.00014222427906897785,0.011926780487044573,1.0,1
1381,b4159,0.00015431063820740717,0.012423342194067887,1.0,1
1382,b2989,0.00014318939848968185,0.011967150809351358,1.0,1
1383,b2938,0.0001422042717401458,0.011925978856345429,1.0,1
1384,b0417,0.2811339476623142,0.6108651307718036,0.0,0
1385,b4005,0.1981227480095064,0.516478682310219,0.0,0
1386,b0090,0.3615014689746322,0.6904744701599642,0.0,0
1387,b1817,0.00014248690982578778,0.011938001376605506,1.0,1
1388,b0721,0.00016468677922039138,0.012834126944276237,1.0,1
1389,b0418,0.009294797835118152,0.09675931771337966,0.0,0
1390,b4079,0.0001681605442632323,0.012968799337282606,1.0,1
1391,b1103,0.00014918769838925816,0.012215511537806282,1.0,1
1392,b4152,0.00017250020963819563,0.013135442436635168,1.0,1
1393,b3575,0.00013395501401359215,0.011574951801496886,1.0,1
1394,b3199,0.3537996765136824,0.6830771263610652,0.0,0
1395,b1859,0.00013825125455948378,0.011759104775237464,1.0,1
1396,b0860,0.00014968290237209823,0.012235746023911876,1.0,1
1397,b1109,0.0001742964159137313,0.01320301048198172,1.0,1
1398,b0402,0.00014942676154276171,0.012225319195937157,1.0,1
1399,b3431,0.0001416447191352562,0.011902642605710907,1.0,1
1400,b3908,0.00016568244015216532,0.012873246021145862,1.0,1
1401,b0336,0.00014474035443261385,0.012032026202531848,1.0,1
1402,b2133,0.00012321435610286377,0.011100871156956932,1.0,1
1403,b3291,0.00019387182662221694,0.013925213928622482,1.0,1
1404,b0808,0.0001735547055053889,0.013175297969586214,1.0,1
1405,b2174,0.00013760645451365574,0.011731718108575569,1.0,1
1406,b1475,0.00016947641352024813,0.013019609222453597,1.0,1
1407,b0522,0.30385246433342017,0.6349950699274406,0.0,0
1408,b3952,0.00015418723098606436,0.01241823575004459,1.0,1
1409,b0415,0.27391517462290493,0.6030990992404499,0.0,0
1410,b4245,0.20095426784237053,0.5144644664902904,0.0,0
1411,b0333,0.00016971645403952398,0.013028816674693838,1.0,1
1412,b4269,0.0001660198027592372,0.012886109781631107,1.0,1
1413,b4132,0.00014404151429671256,0.012002780009689488,1.0,1
1414,b0462,0.00015066222437716526,0.01227549309128576,1.0,1
1415,b2780,0.1573595116722165,0.4566264911200135,0.0,0
1416,b2223,0.00014283462958298811,0.01195231124151663,1.0,1
1417,b1247,0.00017808448599900152,0.013346309554985728,1.0,1
1418,b0764,0.0001292455753425161,0.011369453255098218,1.0,1
1419,b1865,0.009429775602410834,0.09749484145644169,0.0,0
1420,b2483,0.00018561983234369433,0.013626191163950002,1.0,1
1421,b0728,0.00015651874062491247,0.012511902399751359,1.0,1
1422,b2028,0.0001480559121262192,0.0121691481702687,1.0,1
1423,b3804,0.2979843885006093,0.6286775339599175,0.0,0
1424,b4289,0.00013425026040146502,0.011587661368912008,1.0,1
1425,b3806,0.0001537289362364499,0.012400015529198125,1.0,1
1426,b0875,0.00016701822231483983,0.012924764526599181,1.0,1
1427,b1492,0.0001563181411924486,0.012504011300277635,1.0,1
1428,b0133,0.0014800273674291302,0.038484405536372474,1.0,1
1429,b3713,0.0002612093553838109,0.01616880445663345,1.0,1
1430,b2481,0.00016958162477296012,0.01302346628417862,1.0,1
1431,b0185,0.43954260382628557,0.7586756456498922,0.0,0
1432,b0765,0.00013991105266478437,0.011829441920309497,1.0,1
1433,b4231,0.0002114942381950382,0.014544388739734496,1.0,1
1434,b0635,0.3814108389032347,0.708928085313576,0.0,0
1435,b4237,0.0001705393061580274,0.01306043291509761,1.0,1
1436,b3972,0.3258363347797232,0.657370617681901,0.0,0
1437,b3544,0.00013047918361427135,0.011423691885687128,1.0,1
1438,b0997,0.0001615514914745691,0.012711383433004896,1.0,1
1439,b3366,0.00012906545243392532,0.011361766405602148,1.0,1
1440,b1123,0.00013638804606411653,0.01167962463520179,1.0,1
1441,b2425,0.01181986408139794,0.10966971293332803,0.0,0
1442,b3062,0.00013222396976403947,0.011499817526330716,1.0,1
1443,b2943,0.00014353269784449116,0.011981606377339698,1.0,1
1444,b0595,0.00014418471958790532,0.012008619685037797,1.0,1
1445,b2763,0.3958092067232986,0.7208868369465854,0.0,0
1446,b0484,0.00015192826749484627,0.012327178594589107,1.0,1
1447,b2374,0.00013280379720971534,0.011524888705466965,1.0,1
1448,b0886,0.019181890152994933,0.1393380820572248,0.0,0
1449,b4146,0.00014223712269674968,0.011927618164152063,1.0,1
1450,b0004,0.1807537000706123,0.48778570961447515,0.0,0
1451,b4139,0.00015120532239406925,0.01229771827475945,1.0,1
1452,b1640,0.00014861230979037684,0.012191963750193043,1.0,1
1453,b0505,0.0001792285277430385,0.013389073756866406,1.0,1
1454,b2256,0.00012177582633828352,0.011035820466754876,1.0,1
1455,b2254,0.00014682751089183468,0.012118441788351388,1.0,1
1456,b2022,0.4043901006556772,0.7283779061891812,0.0,0
1457,b3930,0.00013242511586856548,0.011508596508971602,1.0,1
1458,b3725,0.00014889582531452412,0.012203508871515455,1.0,1
1459,b0153,0.00015770360591366595,0.012559284942961355,1.0,1
1460,b0584,0.00021396383728568283,0.01462903154909177,1.0,1
1461,b4085,0.00014814987995427097,0.012172871663301568,1.0,1
1462,b3996,0.00014131643363653957,0.011889078115308531,1.0,1
1463,b0173,0.2148469751445651,0.537283563698162,0.0,0
1464,b0381,0.00013811407780728576,0.011753466704115029,1.0,1
1465,b0968,0.0002431180888758868,0.015595177310793079,1.0,1
1466,b2344,0.00013963049257280548,0.011817537268982334,1.0,1
1467,b1415,0.00015221164769600804,0.012338757663250257,1.0,1
1468,b0750,0.18629622380985145,0.4945954985411169,0.0,0
1469,b3425,0.0001598780750783825,0.012645556668270932,1.0,1
1470,b3625,0.00013562889170138287,0.011646910230994834,1.0,1
1471,b1814,0.00017768334175791763,0.013331114220974627,1.0,1
1472,b1004,0.0001656428174027724,0.012871680409617578,1.0,1
1473,b0755,0.00014919747979445864,0.012215739851690673,1.0,1
1474,b0509,0.00015970893115836352,0.012638820698742127,1.0,1
1475,b1296,0.00016363828844987864,0.012793225548511832,1.0,1
1476,b2329,0.3634701950795557,0.6920000362066275,0.0,0
1477,b0019,0.00015340447154221722,0.012386881434591485,1.0,1
1478,b2128,0.00015935048118469045,0.012624678353735432,1.0,1
1479,b3630,0.00013308511214805204,0.01153748062938581,1.0,1
1480,b1800,0.00014661619780263318,0.012109795162229984,1.0,1
1481,b3365,0.00013357795417902823,0.011558798731647545,1.0,1
1482,b3894,0.00017816612686822318,0.013349053480348852,1.0,1
1483,b3946,0.00015668654018264895,0.01251887420557782,1.0,1
1484,b2521,0.00014231507231108681,0.01193051200460728,1.0,1
1485,b1606,0.00013670357364300084,0.011693249649701502,1.0,1
1486,b3940,0.011846295979616422,0.10935704921210254,0.0,0
1487,b4232,0.0001701665002729852,0.013045990559967592,1.0,1
1488,b0411,0.00014042311896790273,0.011851210254701405,1.0,1
1489,b2341,0.00017172285605230925,0.013105426695522747,1.0,1
1490,b0066,0.00013887130761249848,0.011785467843984827,1.0,1
1491,b1468,0.00018709440168788077,0.013679568206350945,1.0,1
1492,b3035,0.00014111207581684633,0.011879519055682118,1.0,1
1493,b2373,0.00014366277648892694,0.011987006829769024,1.0,1
1494,b1236,0.00016851911107706872,0.012982961098090832,1.0,1
1495,b2727,0.0001437457428166189,0.011990037871781418,1.0,1
1496,b3416,0.00013443226471552026,0.011595535732603515,1.0,1
1497,b4474,0.0001351235739073818,0.01162526529838762,1.0,1
1498,b0573,0.00014646065662999149,0.012103307729053402,1.0,1
1499,b3639,0.2641776941471274,0.5936467352456357,0.0,0
1500,b3739,0.00016957428566240278,0.013023276179224039,1.0,1
